"projection_system","projection_type","season","playerid","name","team","ab","pa","h","r","hr","rbi","sb","avg"
"batx","thebatx",2026,,"Kristian Robinson","ARI",22.0262,24.515,4.73222,2.76076,0.592445,2.37169,0.705471,0.214844
"batx","thebatx",2026,,"Leo De Vries","ATH",31.6911,35.166,7.75076,4.39719,1.3443,4.33302,0.645008,0.244572
"batx","thebatx",2026,,"Matt Koperniak","STL",41.7743,45.281,9.62211,4.24779,0.810831,4.22585,0.477865,0.230336
"batx","thebatx",2026,,"Matthew Wood","MIL",5.58077,6.22,1.22127,0.558555,0.0917277,0.611536,0.0397999,0.218836
"batx","thebatx",2026,,"Max Anderson","DET",22.4597,24.155,5.65597,2.35477,0.563352,2.7205,0.0915374,0.251828
"batx","thebatx",2026,,"Michael Arroyo","SEA",20.3145,22.768,4.66621,2.52762,0.56233,2.38956,0.348491,0.229699
"batx","thebatx",2026,,"Munetaka Murakami","CHW",443.7,530.742,91.2768,74.737,29.8925,74.683,11.0194,0.205717
"batx","thebatx",2026,,"Nate Furman","SFG",16.1528,18.088,3.93776,1.98565,0.272256,1.56038,0.376444,0.243782
"batx","thebatx",2026,,"Nelson Rada","LAA",90.9604,102.076,21.5385,11.3159,0.967802,6.29939,4.98827,0.236791
"batx","thebatx",2026,,"Nick Morabito","NYM",31.8325,34.566,7.78166,3.92464,0.425141,2.70559,1.51115,0.244456
"batx","thebatx",2026,,"Nick Raposo","SEA",5.58668,6.095,1.14405,0.529414,0.0977449,0.546591,0.0290961,0.204781
"batx","thebatx",2026,,"Rodolfo Durán","SDP",16.4414,17.596,3.58851,1.65059,0.404938,1.73154,0.101544,0.218261
"batx","thebatx",2026,,"Ryan Clifford","NYM",51.7855,58.661,11.1054,6.4386,2.0669,6.77265,0.422365,0.21445
"batx","thebatx",2026,,"Ryan Waldschmidt","ARI",122.807,137.762,30.2907,16.1054,2.92233,14.2909,3.45067,0.246654
"batx","thebatx",2026,,"Ryan Ward","LAD",22.9726,24.959,4.90189,2.8697,0.874294,2.98919,0.331158,0.21338
"batx","thebatx",2026,,"Sebastian Walcott","TEX",72.7411,79.57,16.6782,8.94737,1.6794,7.31339,2.20624,0.229281
"batx","thebatx",2026,,"Shane McGuire","ATH",27.7123,31.044,5.97921,3.05183,0.476786,2.54947,0.308212,0.21576
"batx","thebatx",2026,,"Spencer Jones","NYY",37.6531,41.231,7.84574,4.79553,1.43054,4.32898,1.16597,0.208369
"batx","thebatx",2026,,"Sterlin Thompson","COL",34.9701,38.32,8.53634,4.26148,0.813553,4.00876,0.658433,0.244104
"batx","thebatx",2026,,"Sung-Mun Song","SDP",234.861,255.449,52.5382,25.7855,5.77468,25.3751,4.43287,0.223699
"batx","thebatx",2026,,"T.J. Rumfield","COL",76.1399,83.912,18.729,8.67364,1.72215,9.29134,0.543085,0.245981
"batx","thebatx",2026,,"Tanner Murray","CHW",68.5751,72.991,15.7769,6.65924,1.32809,6.85769,0.468566,0.230068
"batx","thebatx",2026,,"Tommy Troy","ARI",37.7856,41.419,9.06117,4.46906,0.736509,4.08776,0.873506,0.239804
"batx","thebatx",2026,,"Travis Bazzana","CLE",183.611,207.699,39.3531,21.6775,4.73217,19.3584,3.06393,0.214329
"batx","thebatx",2026,,"Tre' Morgan","TBR",53.0606,59.221,13.4104,6.4282,1.10184,6.10317,0.88206,0.252737
"batx","thebatx",2026,,"Trei Cruz","DET",21.3254,24.023,4.53539,2.46014,0.441777,2.08157,0.3368,0.212675
"batx","thebatx",2026,,"Walker Jenkins","MIN",104.483,116.083,25.8227,13.4869,2.51966,11.4303,2.36977,0.247147
"batx","thebatx",2026,,"Yohandy Morales","WSN",49.2682,53.616,11.2337,4.89081,1.03231,5.30484,0.372848,0.228011
